Name:				552_n100_m400_bt100_52971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.60
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	32	0	0	0	0	30	12	6	361.50	0		14.696413
2	7	29	0	0	12	0	24	9	6	252.99	0		44.588689
5	25	75	0	0	0	6	17	10	8	236.49	0		19.947517
2	11	56	0	0	10	6	23	7	7	565.22	0		77.725206
2	9	52	0	24	12	0	33	9	13	631.36	1		3.100491
5	22	58	0	30	0	0	24	10	8	420.07	0		110.580557
5	23	59	0	30	0	8	26	9	12	2669.95	1		19.825919
2	10	56	0	0	10	13	23	7	7	565.22	0		77.725206
5	20	34	0	0	0	14	17	9	9	308.83	0		17.786077
5	21	49	0	23	10	13	22	11	8	288.53	1		2.840805
5	24	65	0	23	10	21	26	6	7	213.55	1		10.470765


