Name:				396_n060_m400_bt10_38933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.73
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	242	5	0	0	0	0	15	14	11	248.93	0		35.842579
38	241	1	0	0	14	0	18	11	8	307.16	0		26.586809
38	243	7	0	0	14	8	21	7	8	206.89	0		20.971392
38	244	9	0	0	0	11	18	14	8	213.43	1		5.215565
38	245	10	0	0	0	19	10	10	8	299.75	1		6.589046
2	10	4	0	0	14	16	27	7	9	280.05	0		32.507229
2	7	1	0	18	0	0	18	11	8	307.16	0		26.586809
2	8	1	0	18	0	8	18	11	8	307.16	0		26.586809
2	9	2	0	18	0	16	16	5	8	82.82	0		17.811167
2	11	9	0	36	0	0	18	14	8	213.43	1		5.215565
2	12	10	0	21	11	0	10	10	8	299.75	1		6.589046
2	13	10	0	31	14	0	10	10	8	299.75	1		6.589046


