Name:				156_n060_m200_bt10_15741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.90
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	81	2	0	0	0	0	33	11	13	860.61	0		53.511488
25	84	8	0	0	11	0	21	9	7	156.15	0		4.150268
25	85	8	0	0	11	7	21	9	7	156.15	0		4.150268
25	82	4	0	0	11	14	13	12	6	209.66	0		17.462518
25	83	5	0	0	20	0	14	5	13	349.24	1		4.380199
37	117	6	0	0	0	13	20	7	14	248.16	0		3.371878
37	118	7	0	21	11	0	21	8	11	1029.18	0		146.043020
37	119	7	0	21	11	11	21	8	11	1029.18	0		146.043020
37	120	8	0	21	11	22	21	9	7	156.15	0		4.150268
37	116	4	0	0	11	20	13	12	6	209.66	0		17.462518


