Name:				517_n100_m400_bt10_49400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.22
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	57	10	0	0	0	0	13	8	9	375.70	0		60.852534
15	54	3	0	0	8	0	28	10	10	457.07	0		24.641921
15	56	8	0	0	18	0	27	7	10	655.04	0		18.309790
15	55	7	0	0	8	10	29	10	11	568.18	0		14.193701
15	58	10	0	0	0	9	13	8	9	375.70	0		60.852534
5	14	1	0	29	0	0	20	12	12	387.64	0		4.211617
5	15	1	0	29	12	0	20	12	12	387.64	0		4.211617
5	16	8	0	0	18	10	27	7	10	655.04	0		18.309790
5	17	10	0	0	0	18	13	8	9	375.70	0		60.852534
5	18	10	0	0	8	21	13	8	9	375.70	0		60.852534


