Name:				548_n100_m400_bt10_52581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.01
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	8	0	0	0	0	30	10	11	504.46	1		1.363769
30	119	6	0	0	10	0	30	7	7	169.06	0		3.598418
30	118	4	0	0	17	0	21	7	10	150.38	0		3.744867
30	117	2	0	30	0	0	16	14	11	425.72	0		11.957010
30	121	9	0	0	10	7	17	5	6	136.82	1		3.767476
6	17	1	1	46	0	0	22	14	10	729.09	0		21.268666
6	18	2	0	30	0	11	16	14	11	425.72	0		11.957010
6	21	10	0	0	17	10	17	7	13	476.93	0		18.638500
6	19	8	0	0	0	11	30	10	11	504.46	1		1.363769
6	20	9	0	0	10	13	17	5	6	136.82	1		3.767476


