Name:				432_n060_m400_bt100_41617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.15
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	279	5	0	0	0	0	35	11	9	585.36	0		26.242263
44	280	13	0	0	11	0	17	12	9	243.26	0		13.533089
44	284	82	0	0	0	9	13	12	11	239.52	0		16.782156
44	285	82	0	0	12	9	13	12	11	239.52	0		16.782156
44	282	31	0	0	0	20	13	8	10	192.75	0		22.127894
44	281	29	0	0	8	20	15	8	6	185.96	0		25.472861
44	283	51	0	13	0	9	22	8	9	480.25	1		14.296997
11	74	20	0	17	11	0	18	13	10	382.15	0		26.944601
11	72	2	0	35	0	0	16	10	7	204.77	0		36.825614
11	75	73	0	15	11	10	21	5	9	141.78	0		27.129707
11	73	15	0	35	10	0	14	10	6	211.85	0		48.646026
11	76	75	0	13	16	10	24	5	6	140.75	0		22.891980


