Name:				435_n060_m400_bt100_41779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.69
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	54	0	0	0	0	30	14	8	352.66	0		17.914005
3	20	88	0	0	0	8	15	14	8	305.18	0		13.790333
3	18	78	0	0	14	0	20	6	9	156.47	0		10.841760
3	16	38	0	0	14	9	17	6	6	77.20	0		3.713468
3	19	87	0	0	14	15	12	6	7	90.38	0		68.086265
18	120	33	0	20	14	0	30	11	13	524.65	0		14.281033
18	121	57	0	30	0	0	26	9	12	546.61	0		30.436502
18	119	30	0	0	0	16	15	12	9	287.40	0		5.390120
18	122	68	0	30	9	0	28	5	10	146.48	0		40.018335
18	123	87	0	0	14	22	12	6	7	90.38	0		68.086265
18	118	12	0	30	0	12	19	9	10	270.77	1		7.795037


