Name:				511_n100_m400_bt3_48753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.39
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		56 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	278	2	0	0	0	0	26	11	7	538.44	0		9.287233
66	276	1	0	0	11	0	34	5	6	415.06	0		15.610041
56	235	2	0	0	0	7	26	11	7	538.44	0		9.287233
66	279	3	0	0	16	0	34	9	6	373.44	1		4.229626
66	280	3	0	0	11	6	34	9	6	373.44	1		4.229626
66	281	3	0	0	11	12	34	9	6	373.44	1		4.229626
56	233	2	0	0	0	14	26	11	7	538.44	0		9.287233
56	234	2	0	0	0	21	26	11	7	538.44	0		9.287233
56	236	3	0	0	11	18	34	9	6	373.44	1		4.229626
56	232	1	0	26	0	0	34	5	6	415.06	0		15.610041
66	277	1	0	26	5	0	34	5	6	415.06	0		15.610041
56	237	3	0	0	11	24	34	9	6	373.44	1		4.229626


