Name:				428_n060_m400_bt10_41314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.52
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	278	2	0	0	0	0	20	12	9	234.40	0		9.834638
43	279	2	0	0	12	0	20	12	9	234.40	0		9.834638
43	281	9	0	0	0	9	17	10	8	150.98	0		7.701039
43	284	10	0	20	0	0	28	8	7	229.03	1		2.173659
43	283	9	0	0	10	9	17	10	8	150.98	0		7.701039
9	50	2	0	0	0	17	20	12	9	234.40	0		9.834638
43	285	10	0	20	8	0	28	8	7	229.03	1		2.173659
43	282	9	0	0	12	17	17	10	8	150.98	0		7.701039
9	49	1	0	20	16	0	32	8	11	400.41	0		4.994290
43	280	5	0	48	0	0	12	6	12	121.03	0		11.464783
9	53	5	0	17	16	11	12	6	12	121.03	0		11.464783
9	51	3	0	20	6	7	18	5	11	143.50	1		2.790129
9	52	3	0	20	11	7	18	5	11	143.50	1		2.790129


