Name:				451_n060_m400_bt3_43393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.18
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	185	1	0	0	0	0	30	5	10	437.09	0		25.701452
28	184	1	0	0	5	0	30	5	10	437.09	0		25.701452
28	189	3	0	0	10	0	22	13	8	254.51	0		28.852677
28	188	2	0	0	0	10	29	9	5	252.94	1		1.292223
16	112	3	0	0	10	8	22	13	8	254.51	0		28.852677
28	187	1	0	30	0	0	30	5	10	437.09	0		25.701452
16	110	3	0	0	10	16	22	13	8	254.51	0		28.852677
16	111	3	0	22	10	0	22	13	8	254.51	0		28.852677
28	186	1	0	29	0	10	30	5	10	437.09	0		25.701452
16	113	3	0	22	10	8	22	13	8	254.51	0		28.852677
16	109	2	0	0	10	24	29	9	5	252.94	1		1.292223


