Name:				395_n060_m400_bt3_38859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.30
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	2	0	0	0	0	31	10	11	655.22	0		27.853495
5	31	2	0	0	10	0	31	10	11	655.22	0		27.853495
5	32	3	0	0	0	11	28	6	10	309.32	0		9.198795
5	33	3	0	0	6	11	28	6	10	309.32	0		9.198795
5	29	1	0	0	0	21	14	12	7	335.13	1		3.595024
25	168	3	0	0	12	11	28	6	10	309.32	0		9.198795
25	169	3	0	31	0	0	28	6	10	309.32	0		9.198795
25	165	1	0	14	0	21	14	12	7	335.13	1		3.595024
25	166	1	0	31	6	0	14	12	7	335.13	1		3.595024
25	167	1	0	31	6	7	14	12	7	335.13	1		3.595024


