Name:				091_n060_m200_bt3_9321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.39
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	35	2	0	0	0	0	27	10	8	283.38	0		7.971619
10	36	3	0	0	10	0	29	8	7	165.95	0		8.906145
50	162	2	0	0	0	8	27	10	8	283.38	0		7.971619
10	33	1	0	29	10	0	13	11	13	624.15	1		3.362158
10	34	1	0	29	10	13	13	11	13	624.15	1		3.362158
50	161	2	0	0	0	16	27	10	8	283.38	0		7.971619
10	37	3	0	0	10	7	29	8	7	165.95	0		8.906145
50	163	3	0	27	0	0	29	8	7	165.95	0		8.906145
50	164	3	0	27	0	7	29	8	7	165.95	0		8.906145
50	165	3	0	27	0	14	29	8	7	165.95	0		8.906145


