Name:				458_n060_m400_bt10_43922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.71
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	174	3	0	0	0	0	20	14	6	267.63	0		28.135380
26	172	2	0	0	14	0	22	10	6	241.50	0		69.260943
26	173	2	0	0	0	6	22	10	6	241.50	0		69.260943
26	177	10	0	0	10	6	22	6	8	159.96	0		6.546185
26	176	8	0	0	16	6	25	5	6	175.53	0		30.598008
26	175	4	0	0	0	12	28	8	14	680.91	1		2.933651
29	200	9	0	28	0	0	27	10	10	302.71	0		15.855172
29	197	6	0	25	10	0	29	7	9	203.97	0		6.031883
29	198	6	0	25	17	0	29	7	9	203.97	0		6.031883
29	195	2	0	25	10	9	22	10	6	241.50	0		69.260943
29	196	5	0	25	10	15	18	9	8	224.60	0		6.089475
29	199	8	0	0	16	12	25	5	6	175.53	0		30.598008


