Name:				400_n060_m400_bt10_39284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.07
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	44	7	0	0	0	0	14	7	8	151.56	1		2.090742
7	41	1	0	0	7	0	24	7	11	198.38	0		6.231499
7	46	10	0	24	0	0	16	14	6	331.50	0		20.594016
7	47	10	0	24	0	6	16	14	6	331.50	0		20.594016
7	43	4	0	0	14	0	14	8	11	189.19	0		41.898097
7	42	2	0	0	7	11	15	11	11	336.90	1		6.149596
7	45	9	0	24	0	12	15	12	14	499	0		11.038863
14	84	5	0	15	14	0	24	9	13	516.55	0		16.746949
14	83	1	0	15	14	13	24	7	11	198.38	0		6.231499
14	85	8	0	39	14	0	16	11	7	245.26	0		5.723496
14	86	8	0	39	14	7	16	11	7	245.26	0		5.723496


