Name:				361_n060_m400_bt3_36249
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.26
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	26	10	11	302.03	0		32.348693
5	31	2	0	0	10	0	15	9	11	729.47	0		88.578233
5	32	2	0	0	0	11	15	9	11	729.47	0		88.578233
5	33	3	0	0	9	11	15	10	7	566.54	1		8.295483
5	34	3	0	0	0	22	15	10	7	566.54	1		8.295483
19	121	1	0	15	10	0	26	10	11	302.03	0		32.348693
19	122	1	0	15	9	11	26	10	11	302.03	0		32.348693
19	123	1	0	26	0	0	26	10	11	302.03	0		32.348693
19	124	2	0	15	0	11	15	9	11	729.47	0		88.578233
19	125	3	0	0	10	18	15	10	7	566.54	1		8.295483
19	126	3	0	15	0	22	15	10	7	566.54	1		8.295483


