Name:				429_n060_m400_bt10_41375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.15
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	367	3	0	0	0	0	27	11	7	446.97	0		11.783615
56	366	2	0	0	11	0	24	7	12	373.82	0		19.240370
56	365	1	0	0	0	7	21	10	8	456.59	0		25.105358
56	368	7	0	0	18	0	20	6	8	375.93	0		12.669559
20	130	10	0	0	0	15	21	10	10	357.83	0		26.393127
20	125	2	0	0	10	12	24	7	12	373.82	0		19.240370
20	126	6	0	24	11	0	22	8	9	487.19	0		2.780315
20	127	6	0	24	11	9	22	8	9	487.19	0		2.780315
20	128	6	0	24	11	18	22	8	9	487.19	0		2.780315
20	129	8	0	27	0	0	17	8	7	220.41	0		30.802039


