Name:				366_n060_m400_bt10_36403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.03
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	24	5	11	214.76	0		19.465250
8	57	8	0	0	5	0	24	6	8	231.31	0		9.517686
8	58	8	0	0	11	0	24	6	8	231.31	0		9.517686
8	55	8	0	0	17	0	24	6	8	231.31	0		9.517686
8	56	8	0	0	5	8	24	6	8	231.31	0		9.517686
8	50	1	0	0	11	8	13	13	11	466.34	0		11.143288
8	54	6	0	0	5	16	28	5	11	313.99	0		5.291625
8	52	4	0	0	10	19	14	13	6	242.44	0		8.395331
8	51	3	0	24	5	0	22	9	6	190.01	1		5.035315
8	53	6	0	24	14	0	28	5	11	313.99	0		5.291625
1	3	5	0	46	0	0	14	7	13	239.70	0		6.237301
1	4	5	0	46	7	0	14	7	13	239.70	0		6.237301
1	5	8	0	24	19	0	24	6	8	231.31	0		9.517686
1	2	4	0	46	0	13	14	13	6	242.44	0		8.395331


