Name:				392_n060_m400_bt3_38519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.17
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		52 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	264	1	0	0	0	0	27	9	8	481.66	0		33.490434
40	265	3	0	0	9	0	15	12	5	272.93	1		3.976991
40	266	3	0	0	0	8	15	12	5	272.93	1		3.976991
40	267	3	0	0	12	5	15	12	5	272.93	1		3.976991
40	268	3	0	0	0	13	15	12	5	272.93	1		3.976991
40	269	3	0	0	12	10	15	12	5	272.93	1		3.976991
40	270	3	0	0	12	15	15	12	5	272.93	1		3.976991
40	271	3	0	0	0	18	15	12	5	272.93	1		3.976991
52	341	1	0	15	9	0	27	9	8	481.66	0		33.490434
52	342	1	0	15	9	8	27	9	8	481.66	0		33.490434
52	343	2	0	15	9	16	25	11	7	388.87	0		29.940867
52	344	2	0	15	9	23	25	11	7	388.87	0		29.940867
52	345	3	0	0	12	20	15	12	5	272.93	1		3.976991


