Name:				576_n100_m400_bt10_55408
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.62
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	137	2	0	0	0	0	29	7	11	308.45	0		10.320634
34	138	2	0	0	7	0	29	7	11	308.45	0		10.320634
34	139	8	0	0	14	0	18	11	11	318.76	0		2.846016
34	140	10	0	0	0	11	25	5	7	118.02	0		8.162112
15	59	1	0	0	5	11	32	7	10	329.02	0		4.267279
15	60	2	0	18	14	0	29	7	11	308.45	0		10.320634
15	62	8	0	0	12	11	18	11	11	318.76	0		2.846016
15	61	7	0	0	5	21	29	7	9	574.21	0		32.211859
15	63	9	0	18	14	11	33	6	7	367.46	0		19.630137
15	64	10	0	0	0	18	25	5	7	118.02	0		8.162112


