Name:				575_n100_m400_bt3_55219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.64
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	3	0	0	0	0	25	5	14	177.36	0		7.088792
8	33	3	0	0	5	0	25	5	14	177.36	0		7.088792
8	31	1	0	0	10	0	28	5	9	151.39	0		6.601222
4	14	1	0	0	15	0	28	5	9	151.39	0		6.601222
4	15	1	0	0	20	0	28	5	9	151.39	0		6.601222
4	16	1	0	0	10	9	28	5	9	151.39	0		6.601222
4	17	2	0	28	0	0	25	11	9	919.66	1		6.522261
4	18	2	0	28	11	0	25	11	9	919.66	1		6.522261
4	19	2	0	28	0	9	25	11	9	919.66	1		6.522261


