Name:				370_n060_m400_bt10_36683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.37
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	3	0	0	0	0	20	12	8	399.47	0		36.940500
12	77	2	0	0	12	0	25	7	7	265.58	0		33.467127
12	78	2	0	0	12	7	25	7	7	265.58	0		33.467127
12	80	6	0	0	0	8	22	7	8	143.65	1		5.271872
12	81	6	0	0	12	14	22	7	8	143.65	1		5.271872
20	131	7	0	22	0	0	27	9	10	586.94	0		25.451622
20	132	7	0	22	0	10	27	9	10	586.94	0		25.451622
20	133	7	0	22	0	20	27	9	10	586.94	0		25.451622
20	129	4	0	25	9	0	26	9	9	563.88	0		45.053023
20	128	2	0	25	18	0	25	7	7	265.58	0		33.467127
20	130	5	0	0	19	0	18	6	7	148.42	0		26.908423


