Name:				392_n060_m400_bt3_38488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.31
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	27	9	8	481.66	0		33.490434
5	31	1	0	0	9	0	27	9	8	481.66	0		33.490434
5	32	2	0	0	0	8	25	11	7	388.87	0		29.940867
5	33	2	0	0	0	15	25	11	7	388.87	0		29.940867
5	34	3	0	0	0	22	15	12	5	272.93	1		3.976991
52	341	1	0	27	0	0	27	9	8	481.66	0		33.490434
52	342	1	0	25	0	8	27	9	8	481.66	0		33.490434
52	343	2	0	25	0	16	25	11	7	388.87	0		29.940867
52	344	2	0	25	0	23	25	11	7	388.87	0		29.940867
52	345	3	0	27	9	0	15	12	5	272.93	1		3.976991


