Name:				525_n100_m400_bt100_50213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.40
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	92	15	0	0	0	0	32	8	10	262.63	0		5.925267
25	94	49	0	0	8	0	33	7	11	337.48	0		9.168177
25	91	7	0	0	15	0	25	7	6	259.02	0		23.677602
25	93	40	0	33	0	0	13	11	7	127.68	0		46.429264
25	95	62	0	0	0	10	16	8	12	250.82	1		3.182332
25	96	95	0	33	11	0	13	12	8	135.84	1		1.633495
2	7	68	0	0	8	11	34	7	11	506.08	0		37.970503
2	5	28	1	46	0	0	15	13	11	454.04	1		4.422113
2	6	29	0	0	8	22	25	9	8	419.30	1		4.330027


