Name:				494_n100_m400_bt100_47028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.43
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	34	0	0	0	0	32	14	11	3396.61	0		44.323910
18	75	59	0	0	14	0	30	11	14	713.46	0		17.301166
18	73	38	0	0	0	11	34	11	7	421.50	0		5.908058
18	77	64	0	0	14	14	30	7	12	268.12	0		29.325623
18	74	56	0	0	0	18	18	5	7	762.32	0		73.557764
18	76	63	0	0	5	18	15	6	9	589.46	1		26.289402
8	32	22	0	18	0	18	12	12	8	212.62	0		8.197736
8	31	6	0	30	14	0	19	6	9	217.37	0		10.555839
8	33	39	0	30	20	0	22	5	9	1096.28	0		28.135698


