Name:				490_n100_m400_bt10_46658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.59
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	107	4	0	0	0	0	29	8	14	330.80	0		9.909786
26	106	3	0	0	8	0	21	14	6	364.15	0		8.392387
26	104	1	0	0	8	6	21	11	7	528.41	0		4.663039
26	105	1	0	0	8	13	21	11	7	528.41	0		4.663039
19	76	8	0	21	8	0	15	14	11	352.76	0		9.164924
19	77	8	0	21	8	11	15	14	11	352.76	0		9.164924
19	75	3	0	0	8	20	21	14	6	364.15	0		8.392387
19	79	10	0	36	0	0	22	11	9	712.75	1		3.147984
19	78	9	0	0	0	14	29	5	9	252.55	1		1.710960


