Name:				451_n060_m400_bt3_43333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.07
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	239	3	0	0	0	0	22	13	8	254.51	0		28.852677
36	240	3	0	0	0	8	22	13	8	254.51	0		28.852677
36	236	1	0	0	13	0	30	5	10	437.09	0		25.701452
36	237	1	0	0	18	0	30	5	10	437.09	0		25.701452
36	238	2	0	0	13	10	29	9	5	252.94	1		1.292223
23	155	3	0	0	0	16	22	13	8	254.51	0		28.852677
23	156	3	0	22	0	0	22	13	8	254.51	0		28.852677
23	152	1	0	30	13	0	30	5	10	437.09	0		25.701452
23	153	1	0	29	13	10	30	5	10	437.09	0		25.701452
23	154	2	0	0	13	15	29	9	5	252.94	1		1.292223


