Name:				135_n060_m200_bt100_13645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.90
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	92	13	0	0	0	0	29	11	12	960.53	0		97.764949
29	93	14	0	0	11	0	19	13	13	654.16	0		19.057178
29	94	36	0	0	0	12	22	11	8	296.14	0		34.289617
29	95	77	0	0	11	13	25	5	7	248.47	0		17.887257
24	77	94	0	25	11	0	27	11	11	513.56	0		13.468301
24	74	45	0	0	0	20	26	10	8	336.54	0		12.505360
24	73	11	0	0	16	13	22	9	7	372.72	0		17.653078
24	76	59	0	0	10	20	18	10	6	118.48	0		24.134469
24	75	48	0	25	11	11	17	11	12	1336.11	1		9.393346


