Name:				544_n100_m400_bt3_52152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.32
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	3	0	0	0	0	32	11	7	823.62	0		11.154286
26	103	2	0	0	11	0	33	5	13	725.60	0		21.970962
26	104	2	0	0	16	0	33	5	13	725.60	0		21.970962
4	17	3	0	0	0	7	32	11	7	823.62	0		11.154286
4	14	2	0	0	11	13	33	5	13	725.60	0		21.970962
26	102	1	0	33	11	0	13	9	8	329.51	1		3.989137
26	101	1	0	46	11	0	13	9	8	329.51	1		3.989137
4	15	2	0	0	16	13	33	5	13	725.60	0		21.970962
4	16	2	0	0	0	14	33	5	13	725.60	0		21.970962


