Name:				164_n060_m200_bt100_16571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.41
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	187	80	0	0	0	0	34	10	11	830.18	0		33.007629
56	184	14	0	0	10	0	23	11	13	580.68	0		10.576919
38	115	64	0	0	0	11	22	8	10	918.17	0		49.899292
38	117	99	0	23	10	0	31	6	6	318.71	0		23.338051
56	185	64	0	0	8	13	22	8	10	918.17	0		49.899292
38	114	56	0	34	0	0	21	10	12	581.92	0		22.138095
56	186	64	0	23	16	0	22	8	10	918.17	0		49.899292
38	116	66	0	34	0	12	15	12	9	298.21	1		6.354855
38	113	3	0	0	0	21	13	8	9	111.19	1		3.152113


