Name:				160_n060_m200_bt10_16122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.15
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	87	5	0	0	0	0	13	11	12	181.65	1		1.911771
26	86	2	0	0	11	0	28	8	9	250.01	0		9.817424
26	85	1	0	28	0	0	26	12	6	321.90	0		4.290266
3	8	1	0	28	12	0	26	12	6	321.90	0		4.290266
26	88	6	0	0	19	0	20	6	7	333.23	0		67.938994
3	9	4	0	0	11	9	28	9	8	685.85	0		15.938921
26	89	9	0	28	0	6	31	8	14	1126.57	0		14.500932
3	10	6	0	0	11	17	20	6	7	333.23	0		67.938994
3	11	6	0	28	8	6	20	6	7	333.23	0		67.938994
3	12	6	0	28	14	6	20	6	7	333.23	0		67.938994


