Name:				372_n060_m400_bt100_36771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.40
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	11	0	0	0	0	32	8	13	335.74	0		6.244040
38	247	33	0	0	8	0	32	6	10	202.03	0		8.740177
38	244	15	0	0	14	0	29	10	6	197.25	0		30.220198
38	249	73	0	0	14	6	29	10	7	306.35	1		2.884148
38	245	31	0	0	0	13	12	9	9	178.54	0		7.177017
38	248	51	0	29	14	0	26	11	6	241.37	0		9.649119
38	246	32	0	0	14	13	16	11	7	131.41	1		3.398299
60	398	26	0	29	14	6	31	7	13	326.53	0		19.503714
60	399	50	0	32	0	0	15	11	13	248.45	0		12.192097
60	400	58	0	12	0	13	35	6	6	155.24	0		14.568540


