Name:				398_n060_m400_bt10_39099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.46
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	311	2	0	0	0	0	22	10	11	318.92	0		26.151531
47	315	7	0	0	10	0	24	12	6	212.11	0		27.512863
47	312	4	0	0	0	11	18	6	10	339.38	0		37.375101
47	313	4	0	0	10	6	18	6	10	339.38	0		37.375101
47	314	5	0	22	0	0	15	9	8	289.03	0		26.480754
47	317	9	0	22	0	8	15	10	6	149.90	0		19.497521
47	316	8	0	22	0	14	15	9	11	215.49	1		1.171464
47	318	10	0	0	16	6	18	6	6	172.63	1		1.696393
9	53	2	0	24	10	0	22	10	11	318.92	0		26.151531
9	52	1	0	18	10	11	25	10	9	329.93	0		25.044660
9	54	4	0	0	9	16	18	6	10	339.38	0		37.375101
9	55	4	0	18	9	20	18	6	10	339.38	0		37.375101
9	56	10	0	0	16	12	18	6	6	172.63	1		1.696393


