Name:				370_n060_m400_bt10_36611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.23
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	161	3	0	0	0	0	20	12	8	399.47	0		36.940500
25	162	4	0	0	12	0	26	9	9	563.88	0		45.053023
25	164	7	0	0	12	9	27	9	10	586.94	0		25.451622
25	165	10	0	0	0	8	21	10	9	355.80	0		38.068402
25	163	6	0	0	0	17	22	7	8	143.65	1		5.271872
3	19	3	0	0	12	19	20	12	8	399.47	0		36.940500
3	22	10	0	22	0	0	21	10	9	355.80	0		38.068402
3	18	1	0	22	0	9	23	9	7	176.69	0		25.554749
3	20	6	0	22	0	16	22	7	8	143.65	1		5.271872
3	21	6	0	27	10	0	22	7	8	143.65	1		5.271872


