Name:				397_n060_m400_bt10_39053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.31
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	343	2	0	0	0	0	24	9	6	235.87	0		14.587740
52	345	8	0	0	9	0	14	11	9	146.35	0		3.994811
52	346	9	0	0	0	6	31	6	12	423.47	0		7.959338
52	344	2	0	14	9	0	24	9	6	235.87	0		14.587740
29	192	7	0	14	6	6	18	12	12	292.69	0		11.379043
29	193	7	0	14	6	18	18	12	12	292.69	0		11.379043
29	196	9	0	0	0	18	31	6	12	423.47	0		7.959338
29	191	4	0	14	18	0	34	6	9	266.02	0		7.549102
29	194	8	0	0	9	9	14	11	9	146.35	0		3.994811
29	195	8	1	0	6	18	14	11	9	146.35	0		3.994811


