Name:				430_n060_m400_bt10_41441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.14
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		34 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	387	9	0	0	0	0	19	8	8	130.33	0		10.957637
58	385	1	0	0	8	0	13	7	12	173.07	0		5.619017
58	386	1	0	0	15	0	13	7	12	173.07	0		5.619017
58	388	10	0	0	8	12	14	9	7	1029.64	1		18.202606
58	389	10	0	0	8	19	14	9	7	1029.64	1		18.202606
58	390	10	0	13	8	0	14	9	7	1029.64	1		18.202606
58	391	10	0	14	8	7	14	9	7	1029.64	1		18.202606
34	225	3	0	28	0	0	19	11	10	256.72	0		7.559119
34	226	6	0	0	0	8	21	6	13	214.49	0		3.238287
34	227	6	0	13	17	0	21	6	13	214.49	0		3.238287
34	228	9	0	0	0	21	19	8	8	130.33	0		10.957637
34	229	9	0	13	17	13	19	8	8	130.33	0		10.957637
34	224	1	0	28	0	10	13	7	12	173.07	0		5.619017
34	230	10	0	14	8	14	14	9	7	1029.64	1		18.202606
34	231	10	0	14	8	21	14	9	7	1029.64	1		18.202606


