Name:				486_n100_m400_bt10_46256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.78
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	181	3	0	0	0	0	31	8	8	526.74	0		24.855212
45	179	2	0	0	8	0	20	11	9	390.20	0		10.065543
40	162	9	0	0	8	9	14	13	8	291.72	0		7.834116
45	184	10	0	0	0	8	22	8	9	524.20	0		23.818916
45	182	5	0	20	8	0	16	10	6	162.35	1		6.391699
45	183	9	0	36	0	0	14	13	8	291.72	0		7.834116
40	159	8	0	0	0	17	24	9	11	512.96	0		5.287021
40	160	8	0	24	0	8	24	9	11	512.96	0		5.287021
45	180	2	0	36	13	0	20	11	9	390.20	0		10.065543
40	161	9	0	0	9	17	14	13	8	291.72	0		7.834116
40	158	3	0	24	0	19	31	8	8	526.74	0		24.855212


