Name:				549_n100_m400_bt10_52716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.34
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	5	0	0	0	0	25	14	7	587.77	0		44.486233
18	73	8	0	0	14	0	20	8	13	422.13	0		6.921261
18	70	4	0	0	0	7	25	6	7	238.45	0		9.387800
18	71	4	0	0	6	7	25	6	7	238.45	0		9.387800
18	69	3	0	0	0	14	25	13	10	336.04	1		2.357542
38	147	5	0	25	0	0	25	14	7	587.77	0		44.486233
38	148	5	0	25	0	7	25	14	7	587.77	0		44.486233
38	149	7	0	20	14	0	29	7	8	332.86	0		10.859059
38	150	10	0	20	14	8	35	6	9	1358.26	1		10.524874


