Name:				061_n060_m200_bt3_6203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.57
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	131	2	0	0	0	0	19	9	12	815.36	0		52.830677
38	128	1	0	0	9	0	12	12	7	324.96	1		9.001197
38	129	1	0	0	0	12	12	12	7	324.96	1		9.001197
38	130	1	0	0	12	7	12	12	7	324.96	1		9.001197
23	75	3	0	12	9	0	22	14	13	1280.66	0		20.773870
23	76	3	0	12	9	13	22	14	13	1280.66	0		20.773870
23	72	1	0	0	0	19	12	12	7	324.96	1		9.001197
23	73	1	0	0	12	14	12	12	7	324.96	1		9.001197
23	74	1	0	0	12	21	12	12	7	324.96	1		9.001197


