Name:				579_n100_m400_bt10_55780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.80
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		68 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	284	8	0	0	0	0	19	13	11	584.83	0		9.277177
72	280	1	0	0	13	0	12	7	7	280.20	0		12.335128
68	264	4	0	0	20	0	35	5	10	354.36	0		6.460569
68	266	9	0	12	13	0	27	7	7	251.27	0		10.082365
72	283	6	0	0	0	11	16	9	14	561.88	0		8.266950
72	281	2	0	19	0	0	27	8	7	263.24	1		2.537051
72	282	2	0	19	0	7	27	8	7	263.24	1		2.537051
68	265	7	1	46	0	0	24	9	6	462.57	0		42.142824
68	267	10	0	0	13	7	34	6	13	730.17	1		18.987722
68	268	10	0	16	0	14	34	6	13	730.17	1		18.987722


