Name:				159_n060_m200_bt10_16056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.21
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	75	2	0	0	0	0	24	13	10	657.59	0		18.254762
23	76	4	0	0	13	0	30	10	10	367.91	0		16.859791
23	77	6	0	0	0	10	22	13	6	454.94	0		6.201741
23	78	6	0	0	0	16	22	13	6	454.94	0		6.201741
6	21	8	0	0	13	10	30	9	11	849.31	0		5.560774
6	20	6	0	0	0	22	22	13	6	454.94	0		6.201741
6	19	5	0	24	0	0	32	5	10	503.94	0		11.611173
6	17	1	0	30	5	0	13	9	10	367.21	0		9.456238
6	18	1	0	22	0	10	13	9	10	367.21	0		9.456238


