Name:				577_n100_m400_bt10_55530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.94
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	133	7	0	0	0	0	30	7	7	183.89	0		28.116334
34	135	9	0	0	7	0	26	8	9	357.07	0		24.074778
37	147	6	0	0	15	0	14	7	11	346.03	0		26.162023
34	134	7	0	0	0	7	30	7	7	183.89	0		28.116334
34	132	6	0	0	7	9	14	7	11	346.03	0		26.162023
37	148	9	0	14	15	0	26	8	9	357.07	0		24.074778
34	131	3	0	30	0	0	20	14	9	315.69	0		28.938433
37	145	4	0	14	7	9	17	14	10	605.41	0		17.705525
37	146	5	0	31	0	9	15	11	12	294.72	0		24.554975
37	144	4	0	14	7	19	17	14	10	605.41	0		17.705525


