Name:				097_n060_m200_bt10_9885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.56
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	79	1	0	0	0	0	27	9	11	729.42	0		33.089436
45	150	8	0	0	9	0	29	10	12	2455.75	0		17.399524
45	149	8	0	0	9	12	29	10	12	2455.75	0		17.399524
24	82	10	0	0	0	11	32	7	8	554.69	1		5.819514
24	81	9	0	0	19	0	22	6	8	181.82	1		7.230673
24	80	7	0	22	19	0	35	6	7	253.88	0		12.359463
45	148	5	0	32	0	0	27	14	6	441.08	0		8.789081
45	147	3	0	32	0	6	13	9	10	401.08	0		172.452925
45	151	9	0	0	19	8	22	6	8	181.82	1		7.230673


