Name:				553_n100_m400_bt100_53073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.04
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	76	0	0	0	0	19	8	12	340.07	0		11.089564
23	84	69	0	0	8	0	20	11	6	250.44	0		11.085384
23	85	75	0	0	19	0	14	6	14	163.76	0		11.161664
23	83	57	0	0	8	6	12	9	10	274.11	0		14.429262
23	81	45	0	0	0	12	12	6	14	130.91	0		5.444355
23	82	52	0	19	0	0	24	8	12	432.85	1		8.546877
11	36	27	0	20	8	0	30	7	12	662.95	0		9.187468
11	35	24	0	20	15	0	24	8	12	441.86	0		6.316290
11	38	41	0	0	8	16	16	8	13	301.98	0		8.489638
11	34	17	0	16	8	12	20	5	14	167.19	0		38.810642
11	37	40	1	36	0	12	17	11	13	360.54	1		5.682154


