Name:				398_n060_m400_bt10_39117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.34
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	283	6	0	0	0	0	26	11	11	375.33	0		26.553749
43	284	7	0	0	11	0	24	12	6	212.11	0		27.512863
43	280	3	0	0	0	11	21	11	6	196.69	0		29.177909
43	281	3	0	0	11	6	21	11	6	196.69	0		29.177909
43	282	3	0	0	11	12	21	11	6	196.69	0		29.177909
43	285	9	0	0	0	17	15	10	6	149.90	0		19.497521
36	237	2	0	0	10	18	22	10	11	318.92	0		26.151531
36	238	4	0	24	11	0	18	6	10	339.38	0		37.375101
36	239	4	0	24	17	0	18	6	10	339.38	0		37.375101
36	240	5	0	21	11	10	15	9	8	289.03	0		26.480754
36	241	9	0	0	0	23	15	10	6	149.90	0		19.497521
36	242	10	0	26	0	0	18	6	6	172.63	1		1.696393


