Name:				458_n060_m400_bt10_43904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.89
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	9	0	0	0	0	27	10	10	302.71	0		15.855172
14	91	3	0	0	10	0	20	14	6	267.63	0		28.135380
14	90	2	0	0	10	6	22	10	6	241.50	0		69.260943
14	94	8	0	0	10	12	25	5	6	175.53	0		30.598008
14	95	8	0	0	15	12	25	5	6	175.53	0		30.598008
14	96	8	0	0	10	18	25	5	6	175.53	0		30.598008
14	92	4	0	25	10	0	28	8	14	680.91	1		2.933651
14	93	6	0	22	18	0	29	7	9	203.97	0		6.031883
22	147	1	0	0	0	10	21	8	13	232.63	0		3.289777
22	149	6	0	27	0	0	29	7	9	203.97	0		6.031883
22	148	2	0	0	0	23	22	10	6	241.50	0		69.260943
22	150	8	0	0	15	18	25	5	6	175.53	0		30.598008


