Name:				370_n060_m400_bt10_36675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.09
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	4	0	0	0	0	26	9	9	563.88	0		45.053023
10	67	1	0	0	9	0	23	9	7	176.69	0		25.554749
10	68	1	0	0	9	7	23	9	7	176.69	0		25.554749
10	69	1	0	0	0	9	23	9	7	176.69	0		25.554749
10	71	5	0	0	18	0	18	6	7	148.42	0		26.908423
8	52	4	0	0	9	14	26	9	9	563.88	0		45.053023
8	53	4	0	0	0	16	26	9	9	563.88	0		45.053023
8	51	3	0	23	9	0	20	12	8	399.47	0		36.940500
8	57	10	0	26	9	8	21	10	9	355.80	0		38.068402
8	56	9	0	26	0	0	20	9	8	165.16	0		41.691532
8	54	5	0	0	18	7	18	6	7	148.42	0		26.908423
8	55	5	0	0	18	14	18	6	7	148.42	0		26.908423


