Name:				464_n060_m400_bt100_44085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.91
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	100	65	0	0	0	0	33	8	13	533.15	0		17.641706
15	99	62	0	0	8	0	26	7	9	297.47	0		16.595728
15	101	79	0	0	15	0	20	6	12	187.58	0		4.059543
15	98	50	0	0	8	9	30	7	13	427.21	0		10.707579
58	385	70	0	0	0	13	32	7	11	343.43	0		7.488125
15	102	100	0	0	7	22	31	6	6	219.15	0		22.236091
58	384	60	0	0	15	12	19	8	11	219.75	0		9.053637
58	386	97	0	20	15	0	35	5	8	220.39	0		37.266261
58	383	11	0	33	0	0	23	13	6	323.78	1		8.314837


