Name:				073_n060_m200_bt100_7438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.54
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	59	81	0	0	0	0	28	13	9	542.39	0		10.132221
18	57	35	0	0	0	9	17	13	10	435.87	0		11.157598
18	56	24	0	0	13	0	15	12	6	244.05	0		6.618555
18	58	44	0	0	13	6	14	11	7	240.88	0		54.259620
12	34	32	0	28	0	0	23	14	12	538.50	0		13.014060
12	37	78	0	0	0	19	17	12	11	1776.66	0		54.548418
12	35	61	0	0	13	13	14	10	11	364.05	0		12.047505
12	36	70	1	17	0	9	14	10	9	246.76	0		12.370274
12	33	29	1	17	0	18	15	10	8	198.64	0		8.624796


