Name:				452_n060_m400_bt3_43455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.40
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	304	1	0	0	0	0	30	9	9	574.44	0		35.357220
17	118	3	0	0	9	0	15	8	7	470.77	0		48.951020
17	119	3	0	0	17	0	15	8	7	470.77	0		48.951020
17	120	3	0	0	9	7	15	8	7	470.77	0		48.951020
17	116	2	0	15	9	0	29	11	6	703.06	1		3.702915
46	306	3	0	0	17	7	15	8	7	470.77	0		48.951020
46	303	1	0	0	0	9	30	9	9	574.44	0		35.357220
17	117	3	0	0	9	14	15	8	7	470.77	0		48.951020
46	305	1	0	0	0	18	30	9	9	574.44	0		35.357220
46	302	1	0	30	0	0	30	9	9	574.44	0		35.357220
46	307	3	0	0	17	14	15	8	7	470.77	0		48.951020
46	308	3	0	0	9	21	15	8	7	470.77	0		48.951020


