Name:				516_n100_m400_bt10_49292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.18
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	5	0	0	0	0	25	11	7	211.04	0		8.944676
21	80	5	0	0	11	0	25	11	7	211.04	0		8.944676
21	81	5	0	0	0	7	25	11	7	211.04	0		8.944676
21	82	9	0	0	11	7	14	5	6	68.52	0		19.772158
1	1	1	0	0	0	14	26	14	7	772.17	0		7.150006
1	5	7	0	0	16	7	28	7	11	522.61	0		90.329082
1	4	6	0	0	14	18	27	9	6	317.90	0		8.764568
1	2	3	0	0	0	21	30	6	8	199.72	0		14.421182
1	6	10	0	25	0	0	34	13	6	501.42	1		4.801770
1	3	4	0	0	6	21	31	7	9	549.90	1		6.351637


