Name:				459_n060_m400_bt10_43950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.86
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	328	4	0	0	0	0	20	13	11	477.13	0		7.648947
49	327	2	0	0	13	0	33	12	6	298.39	0		11.187282
49	330	10	0	0	13	6	30	8	8	301.45	0		28.231844
49	329	6	0	0	0	11	24	7	10	323.68	1		5.610350
25	168	4	0	24	0	0	20	13	11	477.13	0		7.648947
25	171	9	0	0	7	11	33	6	11	374.15	0		11.234170
25	167	3	0	0	13	14	12	6	11	91.44	0		44.027377
25	169	5	0	44	0	0	15	13	14	400.76	1		2.832262
25	170	5	0	44	0	14	15	13	14	400.76	1		2.832262


