Name:				456_n060_m400_bt10_43812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.63
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	2	0	0	0	0	30	7	13	344.29	0		30.114013
18	117	4	0	0	7	0	14	11	14	258.54	0		13.697799
18	118	5	0	0	18	0	18	7	13	315.61	0		7.049241
18	115	1	0	0	7	14	16	12	8	250.90	0		25.828529
18	119	10	0	0	0	13	22	6	7	143.67	0		27.242776
8	53	4	0	16	7	0	14	11	14	258.54	0		13.697799
8	54	7	0	30	0	0	29	12	6	226.99	0		8.949938
8	55	7	0	30	12	0	29	12	6	226.99	0		8.949938
8	52	1	0	0	7	22	16	12	8	250.90	0		25.828529
8	56	10	0	0	19	13	22	6	7	143.67	0		27.242776
8	57	10	0	0	0	20	22	6	7	143.67	0		27.242776
8	58	10	0	0	19	20	22	6	7	143.67	0		27.242776


