Name:				521_n100_m400_bt100_49865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.81
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	2	0	0	0	0	20	9	13	358.57	0		18.106923
6	19	73	0	0	9	0	14	13	12	258.64	0		6.647057
6	22	80	0	0	0	13	21	10	7	260.61	0		8.150450
6	20	74	0	0	10	12	17	12	7	231.80	0		34.460861
6	21	74	0	0	0	20	17	12	7	231.80	0		34.460861
31	122	86	0	17	10	0	34	14	11	945.84	0		16.512858
31	121	84	0	17	10	11	19	12	9	2229.54	0		108.412672
31	118	27	0	36	10	11	13	13	12	834.36	0		15.538137
31	119	33	0	21	0	0	19	5	12	148.35	1		2.840369
31	120	60	0	0	12	19	17	5	6	301.82	1		19.121692


