Name:				370_n060_m400_bt10_36680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.89
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	3	0	0	0	0	20	12	8	399.47	0		36.940500
12	77	2	0	0	12	0	25	7	7	265.58	0		33.467127
12	78	2	0	0	12	7	25	7	7	265.58	0		33.467127
12	80	6	0	0	0	8	22	7	8	143.65	1		5.271872
12	81	6	0	0	12	14	22	7	8	143.65	1		5.271872
14	87	4	0	22	0	0	26	9	9	563.88	0		45.053023
14	92	10	0	22	0	9	21	10	9	355.80	0		38.068402
14	86	1	0	22	0	18	23	9	7	176.69	0		25.554749
14	88	5	0	0	19	0	18	6	7	148.42	0		26.908423
14	91	8	0	25	10	0	21	12	11	279.47	1		1.962827
14	89	6	0	0	0	16	22	7	8	143.65	1		5.271872
14	90	6	0	0	12	22	22	7	8	143.65	1		5.271872


