Name:				429_n060_m400_bt10_41406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.52
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	3	0	0	0	0	27	11	7	446.97	0		11.783615
22	138	4	0	0	11	0	16	9	10	393.38	0		9.592308
22	137	4	0	0	0	7	16	9	10	393.38	0		9.592308
14	86	4	0	0	9	10	16	9	10	393.38	0		9.592308
22	139	6	0	16	11	0	22	8	9	487.19	0		2.780315
22	141	8	0	0	0	17	17	8	7	220.41	0		30.802039
14	90	10	0	16	11	9	21	10	10	357.83	0		26.393127
14	85	1	0	16	11	19	21	10	8	456.59	0		25.105358
22	140	8	0	27	0	0	17	8	7	220.41	0		30.802039
14	87	4	0	0	8	20	16	9	10	393.38	0		9.592308
14	88	5	0	17	0	7	35	7	10	445.10	1		5.909753
14	89	5	0	17	0	17	35	7	10	445.10	1		5.909753


