Name:				398_n060_m400_bt10_39081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.81
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	201	2	0	0	0	0	22	10	11	318.92	0		26.151531
31	202	2	0	0	10	0	22	10	11	318.92	0		26.151531
31	200	1	0	0	0	11	25	10	9	329.93	0		25.044660
31	204	7	0	0	10	11	24	12	6	212.11	0		27.512863
31	203	3	0	0	0	20	21	11	6	196.69	0		29.177909
12	68	2	0	24	10	0	22	10	11	318.92	0		26.151531
12	69	3	0	0	11	17	21	11	6	196.69	0		29.177909
12	70	4	0	25	0	0	18	6	10	339.38	0		37.375101
12	72	9	0	0	11	23	15	10	6	149.90	0		19.497521
12	71	8	0	43	0	0	15	9	11	215.49	1		1.171464


