Name:				577_n100_m400_bt10_55435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.65
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	15	11	12	294.72	0		24.554975
1	3	5	0	0	11	0	15	11	12	294.72	0		24.554975
1	1	1	1	0	0	12	22	11	6	242.04	0		20.846313
1	4	6	0	15	0	0	14	7	11	346.03	0		26.162023
1	5	6	0	0	0	18	14	7	11	346.03	0		26.162023
4	11	3	0	15	7	0	20	14	9	315.69	0		28.938433
4	12	5	1	0	7	18	15	11	12	294.72	0		24.554975
4	14	9	0	15	7	9	26	8	9	357.07	0		24.074778
4	13	8	0	11	7	18	30	9	7	366.07	1		2.370603


