Name:				579_n100_m400_bt10_55706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.79
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	95	3	0	0	0	0	15	10	9	168.04	0		8.638856
25	96	4	0	0	10	0	35	5	10	354.36	0		6.460569
25	97	4	0	0	15	0	35	5	10	354.36	0		6.460569
25	98	4	0	0	20	0	35	5	10	354.36	0		6.460569
25	94	2	0	0	10	10	27	8	7	263.24	1		2.537051
25	99	8	0	35	0	0	19	13	11	584.83	0		9.277177
5	16	5	0	35	0	11	22	13	8	643.93	0		7.647398
5	17	5	0	35	0	19	22	13	8	643.93	0		7.647398
5	18	6	0	35	13	0	16	9	14	561.88	0		8.266950
5	19	9	0	0	18	10	27	7	7	251.27	0		10.082365


