Name:				396_n060_m400_bt10_38959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.63
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	234	6	0	0	0	0	12	12	13	278.48	0		33.678812
36	233	4	0	0	12	0	27	7	9	280.05	0		32.507229
36	231	3	0	0	12	9	20	7	12	251.85	0		33.835789
36	232	3	0	12	0	0	20	7	12	251.85	0		33.835789
36	235	8	0	0	19	0	18	6	14	181.65	0		38.474028
36	230	2	0	0	0	13	16	5	8	82.82	0		17.811167
33	214	4	0	27	7	0	27	7	9	280.05	0		32.507229
33	215	4	0	20	7	9	27	7	9	280.05	0		32.507229
33	213	1	0	27	14	0	18	11	8	307.16	0		26.586809
33	218	8	0	0	19	14	18	6	14	181.65	0		38.474028
33	216	7	0	0	12	21	21	7	8	206.89	0		20.971392
33	217	7	0	16	0	12	21	7	8	206.89	0		20.971392


