Name:				396_n060_m400_bt10_38904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.18
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	59	6	0	0	0	0	12	12	13	278.48	0		33.678812
10	55	4	0	0	12	0	27	7	9	280.05	0		32.507229
10	56	4	0	0	12	9	27	7	9	280.05	0		32.507229
10	57	4	0	0	12	18	27	7	9	280.05	0		32.507229
10	58	4	0	12	0	0	27	7	9	280.05	0		32.507229
10	60	10	0	0	0	13	10	10	8	299.75	1		6.589046
9	50	5	0	39	0	0	15	14	11	248.93	0		35.842579
9	49	1	0	27	14	0	18	11	8	307.16	0		26.586809
9	51	8	0	0	19	0	18	6	14	181.65	0		38.474028
9	52	8	0	0	19	14	18	6	14	181.65	0		38.474028
9	53	10	0	0	0	21	10	10	8	299.75	1		6.589046
9	54	10	0	27	12	8	10	10	8	299.75	1		6.589046


