Name:				516_n100_m400_bt10_49306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.34
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	162	2	0	0	0	0	32	11	10	448.50	0		6.771225
39	164	9	0	0	11	0	14	5	6	68.52	0		19.772158
39	165	10	0	0	0	10	34	13	6	501.42	1		4.801770
39	163	8	0	0	16	0	16	8	14	933.92	0		12.898337
39	166	10	0	0	0	16	34	13	6	501.42	1		4.801770
2	7	1	0	34	0	0	26	14	7	772.17	0		7.150006
2	10	7	0	16	14	0	28	7	11	522.61	0		90.329082
2	9	5	0	34	0	7	25	11	7	211.04	0		8.944676
2	8	4	0	16	13	11	31	7	9	549.90	1		6.351637


