Name:				132_n060_m200_bt100_13332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.23
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	50	70	0	0	0	0	26	12	13	460.54	0		8.794969
16	48	46	0	0	12	0	14	13	12	400.33	0		20.171702
16	49	53	0	14	12	0	35	6	9	205.24	0		16.487537
16	51	85	0	0	0	13	27	5	10	344.66	1		8.859547
21	67	1	0	27	0	0	20	10	12	420.11	0		5.176382
21	68	20	0	0	12	12	13	9	13	579.27	0		27.228587
21	70	74	0	14	12	9	21	8	8	308.55	0		43.494321
21	69	41	0	13	12	17	15	9	8	202.40	0		10.034577
21	71	80	0	0	5	13	30	5	13	403.14	1		7.803428


