Name:				454_n060_m400_bt3_43707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.75
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	238	1	0	0	0	0	29	10	13	501.51	0		3.496394
37	239	1	0	0	10	0	29	10	13	501.51	0		3.496394
37	240	1	0	0	0	13	29	10	13	501.51	0		3.496394
37	244	3	0	0	10	13	24	7	7	566.87	0		29.529261
37	241	2	0	0	10	20	12	7	8	226.98	1		6.649645
37	242	2	0	12	10	20	12	7	8	226.98	1		6.649645
37	243	2	0	29	0	0	12	7	8	226.98	1		6.649645
46	297	3	0	29	7	0	24	7	7	566.87	0		29.529261
46	298	3	0	29	14	0	24	7	7	566.87	0		29.529261
46	296	2	0	29	7	7	12	7	8	226.98	1		6.649645


