Name:				159_n060_m200_bt10_16083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.72
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	55	10	0	0	0	0	20	14	10	667.92	0		27.235577
17	53	7	0	0	14	0	31	9	9	288	0		5.909533
17	54	7	0	0	14	9	31	9	9	288	0		5.909533
17	52	5	0	0	14	18	32	5	10	503.94	0		11.611173
17	51	1	0	0	0	10	13	9	10	367.21	0		9.456238
35	115	10	0	20	0	0	20	14	10	667.92	0		27.235577
35	113	7	0	13	0	10	31	9	9	288	0		5.909533
35	114	7	0	13	0	19	31	9	9	288	0		5.909533
35	112	1	0	0	0	20	13	9	10	367.21	0		9.456238


